binary-transformed_tr_0.csv,binary-transformed_tr_1.csv,binary-transformed_tr_10.csv,binary-transformed_tr_11.csv,binary-transformed_tr_12.csv,binary-transformed_tr_13.csv,binary-transformed_tr_14.csv,binary-transformed_tr_15.csv,binary-transformed_tr_16.csv,binary-transformed_tr_17.csv,binary-transformed_tr_18.csv,binary-transformed_tr_2.csv,binary-transformed_tr_20.csv,binary-transformed_tr_19.csv,binary-transformed_tr_21.csv,binary-transformed_tr_22.csv,binary-transformed_tr_23.csv,binary-transformed_tr_24.csv,binary-transformed_tr_25.csv,binary-transformed_tr_26.csv,binary-transformed_tr_27.csv,binary-transformed_tr_28.csv,binary-transformed_tr_29.csv,binary-transformed_tr_3.csv,binary-transformed_tr_4.csv,binary-transformed_tr_5.csv,binary-transformed_tr_6.csv,binary-transformed_tr_7.csv,binary-transformed_tr_8.csv,binary-transformed_tr_9.csv,binary-transformed_ts_0.csv,binary-transformed_ts_1.csv,binary-transformed_ts_10.csv,binary-transformed_ts_11.csv,binary-transformed_ts_12.csv,binary-transformed_ts_13.csv,binary-transformed_ts_14.csv,binary-transformed_ts_16.csv,binary-transformed_ts_17.csv,binary-transformed_ts_18.csv,binary-transformed_ts_15.csv,binary-transformed_ts_19.csv,binary-transformed_ts_2.csv,binary-transformed_ts_20.csv,binary-transformed_ts_21.csv,binary-transformed_ts_22.csv,binary-transformed_ts_23.csv,binary-transformed_ts_24.csv,binary-transformed_ts_25.csv,binary-transformed_ts_26.csv,binary-transformed_ts_27.csv,binary-transformed_ts_3.csv,binary-transformed_ts_28.csv,binary-transformed_ts_29.csv,binary-transformed_ts_4.csv,binary-transformed_ts_5.csv,binary-transformed_ts_6.csv,binary-transformed_ts_7.csv,binary-transformed_ts_8.csv,binary-transformed_ts_9.csv
319,159,227,28,75,298,453,202,12,19,295,155,198,394,395,438,303,332,11,396,314,332,385,314,327,296,209,378,317,309,408.0,187.0,151.0,20.0,268.0,169.0,140.0,108.0,216.0,411.0,282.0,65.0,150.0,221.0,96.0,319.0,327.0,179.0,163.0,223.0,149.0,40.0,217.0,10.0,228.0,381.0,72.0,385.0,414.0,299.0
395,27,190,212,7,249,305,257,355,139,12,280,260,297,115,157,416,148,425,142,455,395,21,50,213,384,329,220,436,439,56.0,426.0,61.0,333.0,383.0,105.0,58.0,242.0,458.0,340.0,55.0,450.0,214.0,19.0,16.0,264.0,410.0,165.0,296.0,273.0,221.0,319.0,6.0,343.0,172.0,426.0,248.0,336.0,78.0,17.0
406,89,222,106,106,109,35,247,7,290,136,264,83,90,108,152,75,108,443,210,202,201,23,38,433,300,277,284,338,304,420.0,208.0,65.0,384.0,438.0,30.0,49.0,426.0,404.0,147.0,115.0,444.0,84.0,238.0,61.0,185.0,138.0,111.0,390.0,81.0,13.0,347.0,319.0,405.0,280.0,277.0,221.0,227.0,64.0,124.0
230,355,308,402,26,384,413,138,5,316,188,3,8,202,451,131,84,124,113,446,348,199,258,269,163,155,175,440,186,101,238.0,62.0,219.0,251.0,0.0,376.0,459.0,316.0,82.0,368.0,292.0,66.0,66.0,156.0,164.0,381.0,18.0,22.0,242.0,421.0,59.0,348.0,136.0,196.0,248.0,191.0,156.0,403.0,387.0,447.0
89,73,57,267,125,448,307,61,241,436,96,42,20,208,176,135,262,252,18,389,143,456,272,5,128,6,27,99,278,424,154.0,117.0,438.0,143.0,159.0,237.0,252.0,11.0,200.0,10.0,454.0,254.0,376.0,17.0,275.0,240.0,308.0,116.0,195.0,197.0,222.0,451.0,53.0,339.0,68.0,161.0,253.0,56.0,196.0,258.0
405,69,87,345,188,124,143,122,281,288,128,397,24,298,143,303,188,54,9,406,349,24,329,75,363,10,421,148,182,96,122.0,414.0,398.0,407.0,252.0,155.0,270.0,329.0,226.0,184.0,67.0,451.0,180.0,2.0,157.0,355.0,252.0,157.0,380.0,375.0,332.0,179.0,20.0,152.0,383.0,157.0,230.0,278.0,444.0,175.0
93,291,401,165,313,310,228,211,428,447,127,209,243,15,290,309,458,358,384,346,5,444,428,142,38,293,49,15,104,437,311.0,341.0,47.0,70.0,364.0,76.0,114.0,291.0,214.0,216.0,110.0,41.0,383.0,433.0,82.0,436.0,301.0,210.0,310.0,171.0,210.0,146.0,73.0,319.0,66.0,438.0,215.0,2.0,228.0,166.0
229,91,327,82,5,420,145,91,20,269,324,90,32,197,231,158,175,378,460,397,333,154,181,47,269,263,291,316,421,369,186.0,218.0,175.0,317.0,39.0,407.0,441.0,393.0,397.0,371.0,175.0,371.0,32.0,9.0,408.0,164.0,115.0,453.0,254.0,105.0,120.0,325.0,174.0,322.0,266.0,71.0,307.0,101.0,416.0,259.0
312,213,192,52,139,99,320,238,257,232,397,335,427,446,433,126,292,306,364,418,217,453,260,46,394,81,304,46,231,276,6.0,139.0,295.0,405.0,87.0,119.0,387.0,438.0,274.0,348.0,448.0,349.0,320.0,409.0,119.0,346.0,161.0,357.0,288.0,63.0,216.0,166.0,358.0,413.0,457.0,423.0,440.0,236.0,55.0,440.0
309,314,92,134,190,241,236,99,79,265,157,176,113,43,87,372,367,200,148,361,398,306,381,70,358,315,255,86,135,313,449.0,128.0,323.0,297.0,413.0,44.0,172.0,245.0,9.0,33.0,139.0,49.0,244.0,7.0,242.0,284.0,311.0,77.0,297.0,121.0,258.0,123.0,377.0,210.0,154.0,186.0,312.0,365.0,59.0,370.0
92,345,245,130,265,200,212,336,2,360,460,394,314,205,222,375,337,423,309,241,156,28,307,457,444,248,100,37,373,356,386.0,102.0,212.0,33.0,135.0,67.0,282.0,431.0,20.0,26.0,434.0,6.0,14.0,76.0,385.0,441.0,183.0,82.0,119.0,416.0,188.0,67.0,452.0,31.0,366.0,182.0,16.0,193.0,125.0,148.0
